Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,PTS,GmSc,+/-
1,1,2019-10-31,DEN,NOP,20:52,5,8,62.500,1,3,33.333,4,6,66.667,15,11.1,1
2,2,2019-11-02,DEN,ORL,7:26,1,2,50.000,0,0,0.000,1,2,50.000,3,2.2,0
3,3,2019-11-05,DEN,MIA,3:13,2,2,100.000,0,0,0.000,0,0,0.000,4,3.7,-1
4,4,2019-11-08,DEN,PHI,8:01,1,2,50.000,0,1,0.000,0,0,0.000,2,1.0,-9
5,5,2019-11-10,DEN,MIN,9:03,2,5,40.000,1,1,100.000,0,0,0.000,5,3.3,-6
6,6,2019-11-12,DEN,ATL,6:40,1,2,50.000,0,0,0.000,0,0,0.000,2,0.9,-6
7,7,2019-11-14,DEN,BKN,3:40,0,2,0.000,0,1,0.000,0,0,0.000,0,-0.7,-4
8,8,2019-11-17,DEN,MEM,13:14,0,4,0.000,0,1,0.000,0,0,0.000,0,-2.7,13
9,9,2019-11-22,DEN,BOS,10:04,2,5,40.000,0,2,0.000,0,0,0.000,4,1.7,-9
10,10,2019-11-24,DEN,PHX,7:51,1,2,50.000,0,1,0.000,0,0,0.000,2,1.3,-7
11,11,2019-12-05,DEN,NYK,5:16,2,4,50.000,2,3,66.667,0,0,0.000,6,3.2,-2
12,12,2019-12-06,DEN,BOS,7:57,4,7,57.143,1,2,50.000,0,0,0.000,9,7.4,10
13,13,2019-12-10,DEN,PHI,13:42,2,7,28.571,0,0,0.000,2,2,100.000,6,3.7,-9
14,14,2019-12-12,DEN,POR,9:59,2,4,50.000,2,4,50.000,0,0,0.000,6,1.3,1
15,15,2019-12-14,DEN,OKC,4:23,0,2,0.000,0,1,0.000,0,0,0.000,0,-1.1,-5
16,16,2019-12-15,DEN,NYK,10:56,4,8,50.000,0,1,0.000,1,1,100.000,9,10.1,-4
17,17,2019-12-18,DEN,ORL,8:49,2,3,66.667,0,1,0.000,0,0,0.000,4,4.9,-4
18,18,2019-12-20,DEN,MIN,10:24,1,6,16.667,0,2,0.000,0,0,0.000,2,0.4,-3
19,19,2019-12-22,DEN,LAL,5:06,1,2,50.000,0,0,0.000,0,0,0.000,2,1.2,-2
20,20,2019-12-23,DEN,PHX,6:11,1,1,100.000,1,1,100.000,0,0,0.000,3,1.2,1
