Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,PTS,GmSc,+/-
1,1,2019-10-24,ATL,DET,25:27,5,8,62.500,2,3,66.667,2,2,100.000,14,9.0,12
2,2,2019-10-26,ATL,ORL,22:01,3,5,60.000,0,1,0.000,0,0,0.000,6,4.4,21
3,3,2019-10-28,ATL,PHI,30:13,4,8,50.000,2,4,50.000,4,7,57.143,14,8.8,10
4,4,2019-10-29,ATL,MIA,27:56,2,8,25.000,0,3,0.000,0,0,0.000,4,-0.5,-10
5,5,2019-10-31,ATL,MIA,28:23,1,9,11.111,0,5,0.000,2,2,100.000,4,-0.8,-14
6,6,2019-11-05,ATL,SAS,36:10,6,13,46.154,2,6,33.333,2,2,100.000,16,12.4,11
7,7,2019-11-06,ATL,CHI,26:40,1,7,14.286,0,2,0.000,2,2,100.000,4,1.0,-23
8,8,2019-11-08,ATL,SAC,22:12,2,7,28.571,0,2,0.000,0,0,0.000,4,0.5,-9
9,9,2019-11-10,ATL,POR,38:58,5,14,35.714,4,9,44.444,0,0,0.000,14,6.9,5
10,10,2019-11-12,ATL,DEN,40:19,4,9,44.444,2,3,66.667,2,4,50.000,12,9.2,-1
11,11,2019-11-14,ATL,PHX,33:54,5,15,33.333,2,6,33.333,2,2,100.000,14,9.0,-3
12,12,2019-11-16,ATL,LAC,25:43,5,14,35.714,1,5,20.000,1,3,33.333,12,2.5,-20
13,13,2019-11-17,ATL,LAL,33:52,4,9,44.444,2,3,66.667,1,3,33.333,11,7.8,-10
14,14,2019-11-20,ATL,MIL,28:32,8,12,66.667,3,3,100.000,8,9,88.889,27,23.5,-7
15,15,2019-11-22,ATL,DET,35:17,7,17,41.176,1,5,20.000,3,3,100.000,18,11.2,-10
16,16,2019-11-23,ATL,TOR,34:53,10,17,58.824,6,10,60.000,0,0,0.000,26,16.0,4
