Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,PTS,GmSc,+/-
49,49,2019-02-22,WAS,CHA,17:13,1,6,16.667,0,2,0.000,0,0,0.000,2,2.5,1
50,50,2019-02-23,WAS,IND,31:06,9,11,81.818,3,4,75.000,2,4,50.000,23,25.8,-3
51,51,2019-02-27,WAS,BKN,19:33,6,10,60.000,0,2,0.000,6,8,75.000,18,14.3,9
52,52,2019-03-01,WAS,BOS,16:23,1,3,33.333,0,1,0.000,0,0,0.000,2,6.3,0
53,53,2019-03-03,WAS,MIN,19:42,3,7,42.857,1,3,33.333,2,2,100.000,9,5.0,-3
54,54,2019-03-06,WAS,DAL,16:28,3,6,50.000,0,2,0.000,0,0,0.000,6,6.8,2
55,55,2019-03-08,WAS,CHA,15:17,4,5,80.000,1,2,50.000,3,4,75.000,12,10.2,4
56,56,2019-03-09,WAS,MIN,15:15,3,7,42.857,0,2,0.000,2,2,100.000,8,7.6,-2
57,57,2019-03-11,WAS,SAC,13:44,0,2,0.000,0,0,0.000,2,2,100.000,2,-0.9,-3
58,58,2019-03-13,WAS,ORL,25:24,9,12,75.000,1,2,50.000,2,2,100.000,21,21.5,18
59,59,2019-03-15,WAS,CHA,19:28,3,4,75.000,0,1,0.000,0,0,0.000,6,8.7,-2
60,60,2019-03-16,WAS,MEM,19:58,1,5,20.000,0,2,0.000,8,8,100.000,10,11.8,-2
61,61,2019-03-18,WAS,UTA,19:43,2,8,25.000,0,1,0.000,1,2,50.000,5,0.3,-8
62,62,2019-03-20,WAS,CHI,15:12,2,2,100.000,1,1,100.000,0,0,0.000,5,6.6,-2
63,63,2019-03-21,WAS,DEN,35:27,9,11,81.818,0,1,0.000,4,5,80.000,22,20.5,6
64,64,2019-03-23,WAS,MIA,35:31,8,13,61.538,1,3,33.333,0,0,0.000,17,13.5,-21
65,65,2019-03-26,WAS,LAL,27:38,3,7,42.857,1,4,25.000,0,0,0.000,7,1.8,-16
66,66,2019-03-27,WAS,PHX,39:31,7,16,43.750,2,4,50.000,2,6,33.333,18,16.5,14
67,67,2019-03-29,WAS,UTA,27:13,5,11,45.455,1,5,20.000,0,0,0.000,11,8.7,-6
68,68,2019-03-31,WAS,DEN,39:55,9,16,56.250,0,2,0.000,2,3,66.667,20,19.4,4
69,69,2019-04-03,WAS,CHI,38:47,8,11,72.727,0,1,0.000,4,6,66.667,20,21.8,-5
70,70,2019-04-05,WAS,SAS,32:00,8,10,80.000,1,3,33.333,2,3,66.667,19,16.3,-12
