Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,PTS,GmSc,+/-
6,6,2021-01-02,CLE,ATL,34:20,3,14,21.429,0,3,0.000,2,3,66.667,8,-3.9,7
7,7,2021-01-22,CLE,BKN,22:08,4,13,30.769,1,4,25.000,2,2,100.000,11,3.2,-4
8,8,2021-01-24,CLE,BOS,23:07,1,9,11.111,0,6,0.000,2,2,100.000,4,0.5,-15
9,9,2021-01-25,CLE,LAL,25:38,5,10,50.000,0,0,0.000,1,1,100.000,11,7.7,-9
10,10,2021-01-27,CLE,DET,31:18,6,11,54.545,2,2,100.000,0,0,0.000,14,11.1,2
11,11,2021-01-29,CLE,NYK,29:06,9,17,52.941,4,6,66.667,2,2,100.000,24,14.9,-7
12,12,2021-01-31,CLE,MIN,31:19,6,14,42.857,1,3,33.333,4,5,80.000,17,9.1,-5
13,13,2021-02-01,CLE,MIN,38:24,9,18,50.000,1,4,25.000,0,0,0.000,19,16.2,7
14,14,2021-02-03,CLE,LAC,34:41,11,18,61.111,1,1,100.000,0,0,0.000,23,16.2,-25
15,15,2021-02-05,CLE,MIL,29:31,6,14,42.857,1,3,33.333,0,1,0.000,13,6.8,-23
16,16,2021-02-06,CLE,MIL,34:24,7,12,58.333,1,5,20.000,2,2,100.000,17,15.2,-20
17,17,2021-02-08,CLE,PHX,37:07,6,18,33.333,1,3,33.333,4,4,100.000,17,11.1,1
18,18,2021-02-10,CLE,DEN,26:24,3,6,50.000,1,3,33.333,0,0,0.000,7,6.6,-28
19,19,2021-02-12,CLE,POR,32:46,7,16,43.750,3,6,50.000,0,0,0.000,17,9.2,-31
20,20,2021-02-14,CLE,LAC,28:26,9,15,60.000,2,4,50.000,0,0,0.000,20,17.4,-14
21,21,2021-02-15,CLE,GSW,39:38,6,20,30.000,1,4,25.000,3,3,100.000,16,2.9,-39
22,22,2021-02-19,CLE,DEN,35:30,6,15,40.000,2,7,28.571,0,0,0.000,14,8.9,-11
23,23,2021-02-21,CLE,OKC,38:22,7,14,50.000,2,5,40.000,5,6,83.333,21,20.7,-6
24,24,2021-02-23,CLE,ATL,42:32,7,19,36.842,1,5,20.000,2,4,50.000,17,9.3,1
25,25,2021-02-24,CLE,HOU,35:23,4,14,28.571,3,10,30.000,0,0,0.000,11,2.2,19
26,26,2021-02-27,CLE,PHI,42:08,9,24,37.500,2,5,40.000,5,7,71.429,25,15.5,-1
27,27,2021-03-01,CLE,HOU,29:41,5,13,38.462,0,3,0.000,4,4,100.000,14,9.9,7
28,28,2021-03-03,CLE,IND,19:24,6,9,66.667,3,4,75.000,1,1,100.000,16,12.2,16
29,29,2021-03-14,CLE,ATL,29:27,4,9,44.444,2,6,33.333,1,2,50.000,11,8.7,-20
30,30,2021-03-16,CLE,MIA,33:38,4,11,36.364,2,4,50.000,1,1,100.000,11,2.9,-17
31,31,2021-03-17,CLE,BOS,37:52,9,16,56.250,2,5,40.000,5,6,83.333,25,19.4,2
32,32,2021-03-19,CLE,SAS,36:03,8,16,50.000,2,4,50.000,11,11,100.000,29,23.1,-2
33,33,2021-03-21,CLE,TOR,35:58,5,10,50.000,1,1,100.000,4,7,57.143,15,9.1,9
34,34,2021-03-22,CLE,SAC,27:55,6,15,40.000,2,4,50.000,3,4,75.000,17,8.3,-26
35,35,2021-03-24,CLE,CHI,36:45,8,20,40.000,4,6,66.667,2,2,100.000,22,15.1,14
36,36,2021-03-26,CLE,LAL,33:26,6,17,35.294,1,6,16.667,1,1,100.000,14,4.8,-10
37,37,2021-03-27,CLE,SAC,33:25,7,18,38.889,1,3,33.333,3,4,75.000,18,10.1,-6
38,38,2021-03-29,CLE,UTA,35:35,8,16,50.000,2,4,50.000,0,0,0.000,18,13.4,-33
39,39,2021-04-01,CLE,PHI,33:25,3,8,37.500,0,3,0.000,0,0,0.000,6,1.6,-15
